"Code|Company Name|Address|Registration Date|Nuber of Applications|Last Application Date|Equipment Type|Applicatiion ID|"
OTL|Agilent Technologies, Inc.|5301 Stevens Creek Blvd Santa Clara California United States|Registered on 12/01/1999 by James Powell|2|2000-02-01|[u'Biomedical Telemetry Transmitter', <br/>, u'Original Equipment']|OTLM2601A|https://fccid.io/OTLM2601A|James C Powell|Name:
BCG|Apple Inc.|1 Infinite Loop Cupertino California United States|Registered on 04/14/1998 by Marc Douat|717|2016-04-19|[u'Portable Computer', <br/>, u'Class II Permissive Change']|BCGA1534|https://fccid.io/BCGA1534|Marc Douat|Name:
Y4B|Arrayent Inc.|570 El Camino Real #150-419 Redwood City California United States|Registered on 12/10/2010 by Dustin McIntire|9|2013-11-08|[u'Arrayent Connect 900 Module', <br/>, u'Original Equipment']|Y4B-ACM1110|https://fccid.io/Y4B-ACM1110|Dustin McIntire|Name:
GZ5|ARRIS Group, Inc.|2500 Walsh Ave. Santa Clara California United States|Registered on 04/14/1998 by Wilson Wang|41|2016-06-28|[u'ARRIS FTTH', <br/>, u'Original Equipment']|GZ5NVG37XXR2|https://fccid.io/GZ5NVG37XXR2|Wilson Wang|Name:
Q9D|Aruba Networks, Inc.|1344 Crossman Ave. Sunnyvale California United States|Registered on 06/19/2003 by Robert Hastings|155|2016-07-22|[u'Wireless Access Point', <br/>, u'Class II Permissive Change']|Q9DAPIN0228|https://fccid.io/Q9DAPIN0228|Robert Hastings|Name:
QDS|Broadcom Corporation|190 Mathilda Place Sunnyvale California United States|Registered on 05/16/2002 by Daniel Lawless|813|2016-05-25|[u'802.11b/g/n/a/ac WLAN + Bluetooth PCI-E NGFF 2230 Card', <br/>, u'Class II Permissive Change']|QDS-BRCM1087|https://fccid.io/QDS-BRCM1087|Daniel Lawless|Name:
UDX|Cisco Systems|170 West Tasman Drive San Jose California United States|Registered on 06/26/2006 by Alexander Gioe|67|2016-06-16|[u'802.11 a/b/g/n Wireless Access Point with SDR', <br/>, u'Class III Permissive Change']|UDX-60026010|https://fccid.io/UDX-60026010|Alexander C Gioe|Name:
2AEDS|Citrix Systems|4988 Great America Pkwy Santa Clara California United States|Registered on 03/13/2015 by Perry Hovanic|3|2015-03-24|[u'Wireless Mouse', <br/>, u'Change in Identification']|2AEDSX1BTLE|https://fccid.io/2AEDSX1BTLE|Perry Hovanic|Name:
RBW|Elo Touch Solutions, Inc.|1033 McCarthy Blvd Milpitas California United States|Registered on 12/03/2012 by Angela Huang|16|2016-01-05|[u'POS', <br/>, u'Original Equipment']|RBWESY13P1|https://fccid.io/RBWESY13P1|Angela Huang|Name:
RJF|Extreme Networks|3585 Monroe Street Santa Clara California United States|Registered on 09/30/2003 by Mark Darula|18|2007-09-19|[u'ALTITUDE 350-2 ACCESS POINT', <br/>, u'Class II Permissive Change']|RJF-A3502A|https://fccid.io/RJF-A3502A|Mark E Darula|Name:
BY6|Harris Corporation|Farinon Division 1691 Bayport Avenue San Carlos California United States|Registered on 04/14/1998 by I Corbell|18|1990-11-14|[<br/>, u'Class II Permissive Change']|BY68SEFV60623-B|https://fccid.io/BY68SEFV60623-B|I Tunis Corbell
O2Z|Intel Corporation|2200 Mission College Blvd. SC1-20 Santa Clara California United States|Registered on 06/05/2000 by Christine Ryan|40|2014-12-19|[u'Intel 4.7-inch Smartphone', <br/>, u'Original Equipment']|O2Z-EP110|https://fccid.io/O2Z-EP110|Christine Ryan|Name:
2AB8Z|Intel Corporation|2200 Mission College Blvd Santa Clara California United States|Registered on 04/15/2014 by Masood Abrishamcar|32|2016-06-09|[u'Wearable Glasses', <br/>, u'Original Equipment']|2AB8ZND18|https://fccid.io/2AB8ZND18|Masood Abrishamcar|Name:
SU2|Juniper Networks|1194 North Mathilda Ave., Building 3 Sunnyvale California United States|Registered on 01/05/2005 by Cheng-Wee Lai|6|2009-11-09|[u'Wireless Access Point', <br/>, u'Original Equipment']|SU2AX411|https://fccid.io/SU2AX411|Cheng-Wee Lai|Name:
